date,temp_mean,temp_min,temp_max,heating_degree_days,cooling_degree_days,has_holiday,holiday_name
2019-08-11,22.9,17.7,27.3,0.0,0.8999999999999986,0,
2019-08-12,20.7,18.0,23.7,0.0,0.0,0,
2019-08-13,18.3,15.2,21.9,0.0,0.0,0,
2019-08-14,16.4,11.8,20.9,1.6000000000000014,0.0,0,
2019-08-15,17.4,11.4,22.5,0.6000000000000014,0.0,0,
2019-08-16,18.5,14.9,22.2,0.0,0.0,0,
2019-08-17,20.3,14.9,26.8,0.0,0.0,0,
2019-08-18,20.9,18.1,25.6,0.0,0.0,0,
2019-08-19,19.6,15.8,23.6,0.0,0.0,0,
2019-08-20,19.1,12.7,24.5,0.0,0.0,0,
2019-08-21,18.7,14.7,23.3,0.0,0.0,0,
2019-08-22,19.4,10.9,26.4,0.0,0.0,0,
2019-08-23,21.6,14.0,27.8,0.0,0.0,0,
2019-08-24,22.5,14.5,29.1,0.0,0.5,0,
2019-08-25,24.9,19.9,30.0,0.0,2.8999999999999986,0,
2019-08-26,25.2,18.6,31.0,0.0,3.1999999999999993,0,
2019-08-27,25.2,20.1,30.6,0.0,3.1999999999999993,0,
2019-08-28,25.9,20.2,32.1,0.0,3.8999999999999986,0,
2019-08-29,24.1,17.6,30.1,0.0,2.1000000000000014,0,
2019-08-30,23.7,18.9,29.1,0.0,1.6999999999999993,0,
2019-08-31,26.2,19.4,32.5,0.0,4.199999999999999,0,
2019-09-01,24.5,19.8,29.3,0.0,2.5,0,
2019-09-02,17.8,14.0,21.0,0.1999999999999993,0.0,0,
2019-09-03,16.0,10.4,20.3,2.0,0.0,0,
2019-09-04,19.3,13.1,27.0,0.0,0.0,0,
2019-09-05,18.1,15.0,22.1,0.0,0.0,0,
2019-09-06,15.0,9.7,20.2,3.0,0.0,0,
2019-09-07,14.9,8.9,20.0,3.0999999999999996,0.0,0,
2019-09-08,15.6,10.4,20.1,2.4000000000000004,0.0,0,
2019-09-09,13.9,13.1,14.9,4.1,0.0,0,
2019-09-10,15.2,12.6,19.3,2.8000000000000007,0.0,0,
2019-09-11,16.0,8.9,21.9,2.0,0.0,0,
2019-09-12,17.6,14.3,21.3,0.3999999999999986,0.0,0,
2019-09-13,17.2,13.6,20.3,0.8000000000000007,0.0,0,
2019-09-14,13.6,8.8,18.4,4.4,0.0,0,
2019-09-15,16.3,9.5,23.0,1.6999999999999993,0.0,0,
2019-09-16,14.1,12.1,16.5,3.9000000000000004,0.0,0,
2019-09-17,11.8,10.1,15.8,6.199999999999999,0.0,0,
2019-09-18,11.6,7.4,15.7,6.4,0.0,0,
2019-09-19,11.4,7.1,16.2,6.6,0.0,0,
2019-09-20,11.4,6.5,16.2,6.6,0.0,0,
2019-09-21,14.1,8.4,20.4,3.9000000000000004,0.0,0,
2019-09-22,15.8,8.7,24.0,2.1999999999999993,0.0,0,
2019-09-23,16.1,9.7,22.8,1.8999999999999986,0.0,0,
2019-09-24,15.8,12.8,18.8,2.1999999999999993,0.0,0,
2019-09-25,14.7,12.6,17.7,3.3000000000000007,0.0,0,
2019-09-26,14.7,9.3,19.7,3.3000000000000007,0.0,0,
2019-09-27,15.2,12.2,17.3,2.8000000000000007,0.0,0,
2019-09-28,14.5,12.0,18.4,3.5,0.0,0,
2019-09-29,14.8,13.3,16.1,3.1999999999999993,0.0,0,
2019-09-30,14.5,12.7,15.6,3.5,0.0,0,
2019-10-01,13.8,11.5,17.0,4.199999999999999,0.0,0,
2019-10-02,10.6,7.7,13.5,7.4,0.0,0,
2019-10-03,9.7,7.5,12.4,8.3,0.0,1,German Unity Day
2019-10-04,8.7,4.8,12.6,9.3,0.0,0,
2019-10-05,8.8,6.0,11.7,9.2,0.0,0,
2019-10-06,6.7,3.3,10.9,11.3,0.0,0,
2019-10-07,5.6,0.1,11.1,12.4,0.0,0,
2019-10-08,9.3,4.7,12.6,8.7,0.0,0,
2019-10-09,12.0,10.0,15.5,6.0,0.0,0,
2019-10-10,11.3,9.7,13.8,6.699999999999999,0.0,0,
2019-10-11,12.7,9.5,15.6,5.300000000000001,0.0,0,
2019-10-12,16.1,14.1,19.3,1.8999999999999986,0.0,0,
2019-10-13,18.3,14.2,23.2,0.0,0.0,0,
2019-10-14,18.5,15.4,21.2,0.0,0.0,0,
2019-10-15,15.4,12.3,20.4,2.5999999999999996,0.0,0,
2019-10-16,11.7,9.2,14.6,6.300000000000001,0.0,0,
2019-10-17,13.7,10.4,17.2,4.300000000000001,0.0,0,
2019-10-18,14.6,11.2,18.8,3.4000000000000004,0.0,0,
2019-10-19,11.8,9.2,15.3,6.199999999999999,0.0,0,
2019-10-20,14.1,11.2,19.0,3.9000000000000004,0.0,0,
2019-10-21,13.9,11.1,18.1,4.1,0.0,0,
2019-10-22,13.2,9.2,16.9,4.800000000000001,0.0,0,
2019-10-23,11.6,6.2,17.2,6.4,0.0,0,
2019-10-24,13.6,12.1,16.7,4.4,0.0,0,
2019-10-25,13.6,11.3,17.4,4.4,0.0,0,
2019-10-26,14.1,11.1,17.6,3.9000000000000004,0.0,0,
2019-10-27,12.3,7.4,16.1,5.699999999999999,0.0,0,
2019-10-28,8.2,6.1,11.7,9.8,0.0,0,
2019-10-29,5.9,2.6,9.7,12.1,0.0,0,
2019-10-30,3.3,-1.0,8.1,14.7,0.0,0,
2019-10-31,0.8,-3.0,6.2,17.2,0.0,0,
2019-11-01,2.0,-2.3,6.4,16.0,0.0,0,
2019-11-02,10.3,4.3,14.9,7.699999999999999,0.0,0,
2019-11-03,10.9,7.7,12.5,7.1,0.0,0,
2019-11-04,9.5,7.7,11.9,8.5,0.0,0,
2019-11-05,8.5,7.2,10.8,9.5,0.0,0,
2019-11-06,7.7,6.2,8.6,10.3,0.0,0,
2019-11-07,7.7,5.2,10.8,10.3,0.0,0,
2019-11-08,7.1,3.4,9.9,10.9,0.0,0,
2019-11-09,7.0,4.4,8.3,11.0,0.0,0,
2019-11-10,3.9,0.6,8.0,14.1,0.0,0,
2019-11-11,2.8,0.1,6.8,15.2,0.0,0,
2019-11-12,4.0,0.5,8.0,14.0,0.0,0,
2019-11-13,4.4,2.7,6.3,13.6,0.0,0,
2019-11-14,4.3,2.2,8.1,13.7,0.0,0,
2019-11-15,6.6,2.2,10.0,11.4,0.0,0,
2019-11-16,6.6,3.0,8.9,11.4,0.0,0,
2019-11-17,4.3,-1.0,9.9,13.7,0.0,0,
2019-11-18,8.9,4.9,12.4,9.1,0.0,0,
2019-11-19,6.1,4.3,8.8,11.9,0.0,0,
2019-11-20,5.2,4.9,5.6,12.8,0.0,0,
2019-11-21,7.4,5.4,9.4,10.6,0.0,0,
2019-11-22,8.5,7.0,10.1,9.5,0.0,0,
2019-11-23,8.0,6.7,9.9,10.0,0.0,0,
2019-11-24,5.4,3.4,8.9,12.6,0.0,0,
2019-11-25,4.0,2.0,5.8,14.0,0.0,0,
2019-11-26,5.8,4.4,7.2,12.2,0.0,0,
2019-11-27,6.2,4.2,7.6,11.8,0.0,0,
2019-11-28,9.1,6.4,11.5,8.9,0.0,0,
2019-11-29,6.0,3.0,8.9,12.0,0.0,0,
2019-11-30,1.3,-1.9,5.0,16.7,0.0,0,
2019-12-01,1.2,-1.2,3.3,16.8,0.0,0,
2019-12-02,2.8,1.3,5.3,15.2,0.0,0,
2019-12-03,2.4,-1.5,5.0,15.6,0.0,0,
2019-12-04,4.1,-0.3,6.5,13.9,0.0,0,
2019-12-05,0.5,-1.4,4.4,17.5,0.0,0,
2019-12-06,2.1,-1.2,4.7,15.9,0.0,0,
2019-12-07,7.2,5.0,8.9,10.8,0.0,0,
2019-12-08,8.1,5.6,10.6,9.9,0.0,0,
2019-12-09,7.0,5.1,8.7,11.0,0.0,0,
2019-12-10,2.8,0.6,5.2,15.2,0.0,0,
2019-12-11,2.5,0.2,4.3,15.5,0.0,0,
2019-12-12,2.7,1.7,4.4,15.3,0.0,0,
2019-12-13,1.1,-0.7,2.9,16.9,0.0,0,
2019-12-14,2.9,0.1,4.4,15.1,0.0,0,
2019-12-15,5.4,1.8,8.9,12.6,0.0,0,
2019-12-16,5.9,3.8,8.0,12.1,0.0,0,
2019-12-17,7.6,4.3,11.4,10.4,0.0,0,
2019-12-18,8.5,1.2,14.6,9.5,0.0,0,
2019-12-19,5.0,0.8,8.7,13.0,0.0,0,
2019-12-20,6.1,3.6,9.5,11.9,0.0,0,
2019-12-21,6.6,2.4,8.8,11.4,0.0,0,
2019-12-22,3.1,0.9,5.2,14.9,0.0,0,
2019-12-23,5.9,4.0,7.6,12.1,0.0,0,
2019-12-24,5.5,4.5,7.1,12.5,0.0,0,
2019-12-25,5.2,4.6,6.1,12.8,0.0,1,Christmas Day
2019-12-26,3.9,2.8,5.6,14.1,0.0,1,Second Day of Christmas
2019-12-27,3.0,0.8,4.0,15.0,0.0,0,
2019-12-28,0.2,-2.7,2.1,17.8,0.0,0,
2019-12-29,-0.9,-3.7,1.4,18.9,0.0,0,
2019-12-30,3.5,0.4,6.9,14.5,0.0,0,
2019-12-31,5.2,2.7,7.3,12.8,0.0,0,
2020-01-01,1.1,-1.1,4.0,16.9,0.0,1,New Year's Day
2020-01-02,-0.5,-3.8,5.3,18.5,0.0,0,
2020-01-03,4.0,-1.5,6.3,14.0,0.0,0,
2020-01-04,4.0,2.1,6.3,14.0,0.0,0,
2020-01-05,1.0,-1.9,3.7,17.0,0.0,0,
2020-01-06,3.7,2.0,5.1,14.3,0.0,0,
2020-01-07,2.2,-1.3,5.1,15.8,0.0,0,
2020-01-08,5.6,2.6,7.8,12.4,0.0,0,
2020-01-09,7.8,6.4,9.4,10.2,0.0,0,
2020-01-10,9.1,6.0,10.6,8.9,0.0,0,
2020-01-11,4.8,2.7,6.1,13.2,0.0,0,
2020-01-12,3.2,0.7,6.5,14.8,0.0,0,
2020-01-13,5.7,2.4,7.3,12.3,0.0,0,
2020-01-14,7.2,2.7,10.6,10.8,0.0,0,
2020-01-15,10.2,8.6,12.1,7.800000000000001,0.0,0,
2020-01-16,6.6,3.7,9.8,11.4,0.0,0,
2020-01-17,4.1,2.1,8.3,13.9,0.0,0,
2020-01-18,5.3,1.7,7.2,12.7,0.0,0,
2020-01-19,3.4,1.3,5.3,14.6,0.0,0,
2020-01-20,2.0,-1.3,3.5,16.0,0.0,0,
2020-01-21,2.0,-0.2,5.3,16.0,0.0,0,
2020-01-22,3.2,0.3,5.8,14.8,0.0,0,
2020-01-23,2.4,-1.0,5.3,15.6,0.0,0,
2020-01-24,0.1,-2.4,3.3,17.9,0.0,0,
2020-01-25,0.8,-0.2,2.5,17.2,0.0,0,
2020-01-26,0.1,-1.3,2.2,17.9,0.0,0,
2020-01-27,4.3,0.9,8.3,13.7,0.0,0,
2020-01-28,5.5,2.9,8.5,12.5,0.0,0,
2020-01-29,3.6,2.0,5.8,14.4,0.0,0,
2020-01-30,4.9,2.4,7.6,13.1,0.0,0,
2020-01-31,9.1,5.4,11.0,8.9,0.0,0,
2020-02-01,10.5,8.7,11.5,7.5,0.0,0,
2020-02-02,7.3,5.7,8.4,10.7,0.0,0,
2020-02-03,7.1,5.6,9.8,10.9,0.0,0,
2020-02-04,5.0,3.2,7.0,13.0,0.0,0,
2020-02-05,2.6,0.6,4.8,15.4,0.0,0,
2020-02-06,3.9,0.8,5.7,14.1,0.0,0,
2020-02-07,5.5,4.5,7.1,12.5,0.0,0,
2020-02-08,4.5,1.5,8.3,13.5,0.0,0,
2020-02-09,8.1,4.3,11.9,9.9,0.0,0,
2020-02-10,7.6,3.8,12.7,10.4,0.0,0,
2020-02-11,4.4,2.8,6.4,13.6,0.0,0,
2020-02-12,3.8,2.2,5.9,14.2,0.0,0,
2020-02-13,3.5,0.7,5.9,14.5,0.0,0,
2020-02-14,4.0,1.6,6.5,14.0,0.0,0,
2020-02-15,5.2,2.0,9.1,12.8,0.0,0,
2020-02-16,11.3,6.4,15.8,6.699999999999999,0.0,0,
2020-02-17,9.9,6.6,15.9,8.1,0.0,0,
2020-02-18,6.5,5.5,8.0,11.5,0.0,0,
2020-02-19,4.9,3.1,6.8,13.1,0.0,0,
2020-02-20,4.2,0.5,6.6,13.8,0.0,0,
2020-02-21,5.9,3.7,7.7,12.1,0.0,0,
2020-02-22,7.9,5.1,11.4,10.1,0.0,0,
2020-02-23,6.6,4.7,7.5,11.4,0.0,0,
2020-02-24,5.0,3.5,7.2,13.0,0.0,0,
2020-02-25,8.0,4.7,9.8,10.0,0.0,0,
2020-02-26,2.8,1.6,4.4,15.2,0.0,0,
2020-02-27,2.6,1.1,5.7,15.4,0.0,0,
2020-02-28,2.9,-0.2,7.2,15.1,0.0,0,
2020-02-29,6.4,1.6,11.8,11.6,0.0,0,
2020-03-01,6.8,3.8,9.9,11.2,0.0,0,
2020-03-02,5.9,3.5,9.0,12.1,0.0,0,
2020-03-03,4.4,2.5,6.6,13.6,0.0,0,
2020-03-04,3.6,0.6,7.9,14.4,0.0,0,
2020-03-05,4.4,-1.1,10.0,13.6,0.0,0,
2020-03-06,5.3,3.9,7.5,12.7,0.0,0,
2020-03-07,4.5,2.2,6.6,13.5,0.0,0,
2020-03-08,5.1,0.5,9.8,12.9,0.0,0,
2020-03-09,7.0,5.1,10.0,11.0,0.0,0,
2020-03-10,5.5,2.7,8.7,12.5,0.0,0,
2020-03-11,9.6,7.4,12.1,8.4,0.0,0,
2020-03-12,9.6,5.2,12.4,8.4,0.0,0,
2020-03-13,5.9,3.6,9.3,12.1,0.0,0,
2020-03-14,2.7,-2.5,6.7,15.3,0.0,0,
2020-03-15,5.0,-0.4,11.3,13.0,0.0,0,
2020-03-16,7.9,2.8,15.5,10.1,0.0,0,
2020-03-17,8.1,1.9,14.6,9.9,0.0,0,
2020-03-18,10.4,5.1,15.7,7.6,0.0,0,
2020-03-19,10.0,7.3,13.5,8.0,0.0,0,
2020-03-20,6.8,5.1,8.9,11.2,0.0,0,
2020-03-21,3.7,0.5,5.8,14.3,0.0,0,
2020-03-22,1.0,-2.9,4.9,17.0,0.0,0,
2020-03-23,-0.2,-4.7,4.8,18.2,0.0,0,
2020-03-24,0.7,-4.5,6.4,17.3,0.0,0,
2020-03-25,2.1,-2.8,8.0,15.9,0.0,0,
2020-03-26,4.1,-1.6,9.8,13.9,0.0,0,
2020-03-27,7.9,2.5,14.7,10.1,0.0,0,
2020-03-28,7.2,1.4,13.5,10.8,0.0,0,
2020-03-29,2.9,-1.7,5.1,15.1,0.0,0,
2020-03-30,-0.2,-4.0,3.1,18.2,0.0,0,
2020-03-31,0.7,-2.8,3.8,17.3,0.0,0,
2020-04-01,3.1,-2.1,8.5,14.9,0.0,0,
2020-04-02,6.0,2.2,9.1,12.0,0.0,0,
2020-04-03,6.9,2.3,9.9,11.1,0.0,0,
2020-04-04,6.7,1.8,11.3,11.3,0.0,0,
2020-04-05,7.8,0.9,15.0,10.2,0.0,0,
2020-04-06,11.7,4.8,20.1,6.300000000000001,0.0,0,
2020-04-07,11.8,5.3,18.6,6.199999999999999,0.0,0,
2020-04-08,12.3,5.1,20.9,5.699999999999999,0.0,0,
2020-04-09,11.7,7.2,17.6,6.300000000000001,0.0,0,
2020-04-10,8.7,2.2,14.6,9.3,0.0,1,Good Friday
2020-04-11,7.7,0.5,14.2,10.3,0.0,0,
2020-04-12,12.3,2.6,21.8,5.699999999999999,0.0,0,
2020-04-13,7.8,2.8,10.7,10.2,0.0,1,Easter Monday
2020-04-14,5.7,0.4,9.8,12.3,0.0,0,
2020-04-15,8.8,4.5,14.5,9.2,0.0,0,
2020-04-16,11.1,4.8,16.7,6.9,0.0,0,
2020-04-17,10.6,4.8,15.8,7.4,0.0,0,
2020-04-18,10.0,3.9,16.1,8.0,0.0,0,
2020-04-19,8.9,4.9,12.8,9.1,0.0,0,
2020-04-20,9.2,3.2,14.8,8.8,0.0,0,
2020-04-21,10.9,5.1,16.6,7.1,0.0,0,
2020-04-22,12.1,5.7,18.1,5.9,0.0,0,
2020-04-23,13.4,5.6,20.4,4.6,0.0,0,
2020-04-24,14.3,6.7,21.6,3.6999999999999993,0.0,0,
2020-04-25,11.0,7.9,14.2,7.0,0.0,0,
2020-04-26,12.2,7.0,17.2,5.800000000000001,0.0,0,
2020-04-27,13.7,4.1,21.7,4.300000000000001,0.0,0,
2020-04-28,15.8,8.4,22.6,2.1999999999999993,0.0,0,
2020-04-29,12.2,9.0,17.1,5.800000000000001,0.0,0,
2020-04-30,13.3,8.7,17.5,4.699999999999999,0.0,0,
2020-05-01,13.0,9.3,16.7,5.0,0.0,1,Labor Day
2020-05-02,10.7,7.7,15.4,7.300000000000001,0.0,0,
2020-05-03,10.5,6.5,14.5,7.5,0.0,0,
2020-05-04,9.3,6.2,12.6,8.7,0.0,0,
2020-05-05,7.7,3.4,11.9,10.3,0.0,0,
2020-05-06,10.5,4.8,16.0,7.5,0.0,0,
2020-05-07,10.5,5.8,15.8,7.5,0.0,0,
2020-05-08,13.4,5.9,20.4,4.6,0.0,0,
2020-05-09,15.3,7.7,21.8,2.6999999999999993,0.0,0,
2020-05-10,17.5,11.3,23.6,0.5,0.0,0,
2020-05-11,8.3,3.8,15.5,9.7,0.0,0,
2020-05-12,6.8,0.9,11.1,11.2,0.0,0,
2020-05-13,9.6,5.3,13.5,8.4,0.0,0,
2020-05-14,9.4,5.1,14.0,8.6,0.0,0,
2020-05-15,9.2,1.6,14.6,8.8,0.0,0,
2020-05-16,11.0,5.8,14.6,7.0,0.0,0,
2020-05-17,13.3,9.1,17.6,4.699999999999999,0.0,0,
2020-05-18,15.5,11.4,21.2,2.5,0.0,0,
2020-05-19,14.4,11.5,18.7,3.5999999999999996,0.0,0,
2020-05-20,14.7,9.4,20.0,3.3000000000000007,0.0,0,
2020-05-21,14.4,6.9,19.9,3.5999999999999996,0.0,1,Ascension Day
2020-05-22,17.2,10.0,22.5,0.8000000000000007,0.0,0,
2020-05-23,15.7,12.5,19.1,2.3000000000000007,0.0,0,
2020-05-24,12.4,8.8,16.1,5.6,0.0,0,
2020-05-25,11.5,9.8,13.9,6.5,0.0,0,
2020-05-26,13.6,6.7,19.2,4.4,0.0,0,
2020-05-27,14.8,5.9,20.8,3.1999999999999993,0.0,0,
2020-05-28,14.7,10.9,19.3,3.3000000000000007,0.0,0,
2020-05-29,14.0,7.3,19.6,4.0,0.0,0,
2020-05-30,13.4,8.2,17.0,4.6,0.0,0,
2020-05-31,15.4,10.3,21.4,2.5999999999999996,0.0,0,
2020-06-01,16.4,8.8,23.4,1.6000000000000014,0.0,1,Pentecost Monday
2020-06-02,19.2,10.4,26.4,0.0,0.0,0,
2020-06-03,18.3,10.7,23.9,0.0,0.0,0,
2020-06-04,17.8,13.3,24.6,0.1999999999999993,0.0,0,
2020-06-05,14.5,12.2,17.3,3.5,0.0,0,
2020-06-06,14.0,8.8,18.4,4.0,0.0,0,
2020-06-07,14.9,9.8,19.4,3.0999999999999996,0.0,0,
2020-06-08,16.0,8.9,20.4,2.0,0.0,0,
2020-06-09,17.2,11.2,21.5,0.8000000000000007,0.0,0,
2020-06-10,16.4,11.4,21.5,1.6000000000000014,0.0,0,
2020-06-11,17.1,14.7,20.0,0.8999999999999986,0.0,0,
2020-06-12,20.1,13.3,26.1,0.0,0.0,0,
2020-06-13,23.4,19.0,28.1,0.0,1.3999999999999986,0,
2020-06-14,21.3,17.7,24.4,0.0,0.0,0,
2020-06-15,19.5,14.8,24.2,0.0,0.0,0,
2020-06-16,19.7,12.4,25.5,0.0,0.0,0,
2020-06-17,22.2,14.8,27.7,0.0,0.1999999999999993,0,
2020-06-18,21.5,16.8,25.7,0.0,0.0,0,
2020-06-19,18.0,15.9,20.6,0.0,0.0,0,
2020-06-20,17.0,15.5,19.3,1.0,0.0,0,
2020-06-21,17.6,14.5,22.8,0.3999999999999986,0.0,0,
2020-06-22,19.1,11.6,25.1,0.0,0.0,0,
2020-06-23,18.8,12.7,23.7,0.0,0.0,0,
2020-06-24,19.6,12.6,24.6,0.0,0.0,0,
2020-06-25,23.0,18.6,27.4,0.0,1.0,0,
2020-06-26,22.4,17.4,27.2,0.0,0.3999999999999986,0,
2020-06-27,24.3,17.4,30.3,0.0,2.3000000000000007,0,
2020-06-28,23.2,19.7,28.9,0.0,1.1999999999999993,0,
2020-06-29,20.4,18.0,23.3,0.0,0.0,0,
2020-06-30,19.2,15.2,22.9,0.0,0.0,0,
2020-07-01,19.7,16.9,22.7,0.0,0.0,0,
2020-07-02,19.6,16.0,22.9,0.0,0.0,0,
2020-07-03,18.9,15.2,22.0,0.0,0.0,0,
2020-07-04,20.1,14.9,25.1,0.0,0.0,0,
2020-07-05,22.3,18.9,26.8,0.0,0.3000000000000007,0,
2020-07-06,18.4,15.0,20.2,0.0,0.0,0,
2020-07-07,15.9,11.5,19.3,2.0999999999999996,0.0,0,
2020-07-08,15.1,12.4,17.8,2.9000000000000004,0.0,0,
2020-07-09,16.4,12.5,19.8,1.6000000000000014,0.0,0,
2020-07-10,18.5,13.8,25.2,0.0,0.0,0,
2020-07-11,15.2,10.6,19.3,2.8000000000000007,0.0,0,
2020-07-12,15.2,10.0,19.7,2.8000000000000007,0.0,0,
2020-07-13,17.2,10.3,22.3,0.8000000000000007,0.0,0,
2020-07-14,20.3,12.1,27.0,0.0,0.0,0,
2020-07-15,16.1,14.3,17.7,1.8999999999999986,0.0,0,
2020-07-16,16.0,12.5,20.0,2.0,0.0,0,
2020-07-17,16.3,11.2,20.7,1.6999999999999993,0.0,0,
2020-07-18,19.7,13.5,25.4,0.0,0.0,0,
2020-07-19,22.9,16.2,28.3,0.0,0.8999999999999986,0,
2020-07-20,20.4,15.7,24.7,0.0,0.0,0,
2020-07-21,17.7,13.4,21.6,0.3000000000000007,0.0,0,
2020-07-22,16.8,11.2,21.2,1.1999999999999993,0.0,0,
2020-07-23,18.2,14.1,22.8,0.0,0.0,0,
2020-07-24,20.4,13.3,27.6,0.0,0.0,0,
2020-07-25,19.8,13.8,24.6,0.0,0.0,0,
2020-07-26,20.1,17.3,23.5,0.0,0.0,0,
2020-07-27,20.5,15.4,24.8,0.0,0.0,0,
2020-07-28,23.0,19.2,27.3,0.0,1.0,0,
2020-07-29,19.0,15.1,22.4,0.0,0.0,0,
2020-07-30,17.9,12.1,23.1,0.10000000000000142,0.0,0,
2020-07-31,19.8,12.6,26.4,0.0,0.0,0,
2020-08-01,22.0,14.1,28.9,0.0,0.0,0,
2020-08-02,22.2,18.5,29.5,0.0,0.1999999999999993,0,
2020-08-03,19.0,15.4,23.3,0.0,0.0,0,
2020-08-04,18.2,12.4,23.0,0.0,0.0,0,
2020-08-05,20.5,11.6,27.5,0.0,0.0,0,
2020-08-06,23.4,15.9,29.8,0.0,1.3999999999999986,0,
2020-08-07,25.9,18.5,32.4,0.0,3.8999999999999986,0,
2020-08-08,28.9,20.8,35.5,0.0,6.899999999999999,0,
2020-08-09,28.8,22.3,35.2,0.0,6.800000000000001,0,
2020-08-10,26.0,21.2,30.9,0.0,4.0,0,
2020-08-11,26.0,20.0,31.6,0.0,4.0,0,
2020-08-12,25.1,18.8,30.6,0.0,3.1000000000000014,0,
2020-08-13,25.7,19.2,31.7,0.0,3.6999999999999993,0,
2020-08-14,24.2,21.2,28.2,0.0,2.1999999999999993,0,
2020-08-15,24.7,19.2,30.0,0.0,2.6999999999999993,0,
2020-08-16,24.9,19.2,30.5,0.0,2.8999999999999986,0,
2020-08-17,25.0,18.8,30.4,0.0,3.0,0,
2020-08-18,21.2,19.3,23.9,0.0,0.0,0,
2020-08-19,21.3,16.8,26.4,0.0,0.0,0,
2020-08-20,24.1,16.5,31.2,0.0,2.1000000000000014,0,
2020-08-21,28.4,20.6,35.5,0.0,6.399999999999999,0,
2020-08-22,23.6,20.7,26.6,0.0,1.6000000000000014,0,
2020-08-23,20.8,17.0,23.8,0.0,0.0,0,
2020-08-24,18.9,15.4,22.4,0.0,0.0,0,
2020-08-25,18.4,13.7,23.0,0.0,0.0,0,
2020-08-26,17.4,16.4,19.5,0.6000000000000014,0.0,0,
2020-08-27,16.8,12.6,19.2,1.1999999999999993,0.0,0,
2020-08-28,16.3,12.5,21.2,1.6999999999999993,0.0,0,
2020-08-29,18.5,15.3,22.5,0.0,0.0,0,
2020-08-30,18.0,14.2,22.6,0.0,0.0,0,
2020-08-31,16.9,13.5,21.3,1.1000000000000014,0.0,0,
2020-09-01,14.8,10.4,18.3,3.1999999999999993,0.0,0,
2020-09-02,13.9,11.4,17.6,4.1,0.0,0,
2020-09-03,17.0,13.2,21.1,1.0,0.0,0,
2020-09-04,18.0,15.4,21.4,0.0,0.0,0,
2020-09-05,16.5,13.7,18.6,1.5,0.0,0,
2020-09-06,14.8,11.2,18.1,3.1999999999999993,0.0,0,
2020-09-07,13.8,9.3,18.2,4.199999999999999,0.0,0,
2020-09-08,16.1,11.1,20.9,1.8999999999999986,0.0,0,
2020-09-09,19.2,14.9,24.1,0.0,0.0,0,
2020-09-10,15.8,11.6,19.1,2.1999999999999993,0.0,0,
2020-09-11,15.2,9.0,21.4,2.8000000000000007,0.0,0,
2020-09-12,17.5,9.8,25.9,0.5,0.0,0,
2020-09-13,17.5,12.2,23.8,0.5,0.0,0,
2020-09-14,19.9,12.1,28.1,0.0,0.0,0,
2020-09-15,22.4,16.3,30.3,0.0,0.3999999999999986,0,
2020-09-16,21.8,15.0,28.9,0.0,0.0,0,
2020-09-17,15.5,10.5,18.3,2.5,0.0,0,
2020-09-18,12.2,5.5,19.0,5.800000000000001,0.0,0,
2020-09-19,13.9,7.0,20.6,4.1,0.0,0,
2020-09-20,15.0,9.1,21.3,3.0,0.0,0,
2020-09-21,16.0,8.4,24.0,2.0,0.0,0,
2020-09-22,17.8,10.6,25.9,0.1999999999999993,0.0,0,
2020-09-23,19.6,13.9,26.4,0.0,0.0,0,
2020-09-24,17.7,14.2,21.9,0.3000000000000007,0.0,0,
2020-09-25,13.7,11.4,14.9,4.300000000000001,0.0,0,
2020-09-26,10.7,9.5,11.9,7.300000000000001,0.0,0,
2020-09-27,9.6,6.9,11.4,8.4,0.0,0,
2020-09-28,12.5,7.6,17.4,5.5,0.0,0,
2020-09-29,13.5,10.0,17.7,4.5,0.0,0,
2020-09-30,12.8,7.7,18.1,5.199999999999999,0.0,0,
