timestamp,load_gw,temp_mean,temp_min,temp_max,heating_degree_days,cooling_degree_days,holiday_days,has_holiday
2017-11-09,59.5488869047619,5.257142857142857,3.5142857142857147,7.271428571428571,12.742857142857144,0.0,0,0
2017-11-16,60.47920238095238,5.2,3.1285714285714286,7.028571428571429,12.799999999999999,0.0,0,0
2017-11-23,61.398226190476194,5.1,2.242857142857143,7.628571428571428,12.9,0.0,0,0
2017-11-30,62.454232142857144,2.6142857142857143,0.5714285714285714,4.371428571428572,15.385714285714286,0.0,0,0
2017-12-07,63.189755952380956,2.842857142857143,0.6285714285714287,4.685714285714285,15.157142857142857,0.0,0,0
2017-12-14,61.43132142857142,1.1857142857142857,-0.8428571428571429,2.9285714285714284,16.814285714285713,0.0,0,0
2017-12-21,50.73941071428571,5.6571428571428575,3.6142857142857143,7.728571428571429,12.342857142857143,0.0,2,1
2017-12-28,51.37995238095238,4.371428571428572,0.9857142857142858,7.642857142857143,13.62857142857143,0.0,1,1
2018-01-04,58.83943452380952,2.7142857142857144,-0.04285714285714299,5.457142857142857,15.285714285714286,0.0,0,0
2018-01-11,61.171547619047615,0.47142857142857153,-1.5142857142857145,2.2142857142857144,17.52857142857143,0.0,0,0
2018-01-18,60.99701785714286,1.4142857142857144,-0.9857142857142858,4.228571428571429,16.585714285714285,0.0,0,0
2018-01-25,60.24591071428571,6.528571428571429,4.114285714285715,8.257142857142856,11.471428571428572,0.0,0,0
2018-02-01,60.70028571428571,-0.6000000000000002,-3.7285714285714286,2.628571428571429,18.599999999999998,0.0,0,0
2018-02-08,60.95638690476191,-1.0714285714285714,-4.114285714285714,3.085714285714286,19.071428571428573,0.0,0,0
2018-02-15,60.6633630952381,0.5285714285714286,-2.3000000000000003,4.142857142857143,17.47142857142857,0.0,0,0
2018-02-22,62.36051190476191,-4.971428571428571,-7.914285714285714,-1.842857142857143,22.97142857142857,0.0,0,0
2018-03-01,61.35361904761904,-3.4,-7.285714285714286,1.5,21.400000000000002,0.0,0,0
2018-03-08,59.11501785714286,5.557142857142857,1.5857142857142856,9.328571428571427,12.442857142857141,0.0,0,0
2018-03-15,62.213011904761906,-1.042857142857143,-4.357142857142857,2.9,19.042857142857144,0.0,0,0
2018-03-22,59.27693452380952,3.0,0.05714285714285715,5.971428571428571,15.0,0.0,0,0
2018-03-29,52.36219047619048,5.885714285714286,1.9142857142857144,10.257142857142856,12.114285714285714,0.0,2,1
2018-04-05,56.60447023809523,11.671428571428573,6.557142857142858,17.514285714285712,6.328571428571428,0.0,0,0
2018-04-12,55.25617261904762,13.785714285714286,8.542857142857143,19.214285714285715,4.214285714285714,0.0,0,0
2018-04-19,54.95947023809524,15.214285714285714,9.62857142857143,20.557142857142857,2.7857142857142856,0.0,0,0
2018-04-26,52.70966666666667,12.814285714285715,7.228571428571429,17.5,5.185714285714285,0.0,1,1
2018-05-03,55.532470238095236,15.057142857142859,8.6,21.057142857142857,3.2142857142857144,0.0,0,0
2018-05-10,52.997505952380955,17.571428571428573,13.214285714285714,22.12857142857143,1.1714285714285713,0.0,1,1
2018-05-17,53.09980357142857,16.442857142857143,10.714285714285714,21.47142857142857,1.7142857142857142,0.0,1,1
2018-05-24,56.07196428571429,22.25714285714286,16.67142857142857,27.642857142857142,0.0,1.2285714285714289,0,0
2018-05-31,53.88489880952381,21.2,16.885714285714286,25.685714285714287,0.07142857142857142,0.8571428571428571,0,0
2018-06-07,56.534,20.557142857142857,15.314285714285715,25.457142857142856,0.42857142857142855,0.7000000000000003,0,0
2018-06-14,56.200136904761905,19.87142857142857,15.585714285714285,24.071428571428573,0.15714285714285733,0.0,0,0
2018-06-21,55.72424404761905,15.87142857142857,11.585714285714285,20.285714285714285,2.2857142857142856,0.0,0,0
2018-06-28,55.94150595238096,19.185714285714287,12.314285714285715,25.02857142857143,0.671428571428571,0.07142857142857142,0,0
2018-07-05,55.09545238095238,19.342857142857145,14.4,24.414285714285715,0.31428571428571467,0.1857142857142858,0,0
2018-07-12,53.542095238095236,19.585714285714285,15.042857142857143,24.428571428571427,0.1857142857142858,0.0,0,0
2018-07-19,54.01716666666667,22.071428571428573,16.014285714285712,27.32857142857143,0.0,0.7428571428571428,0,0
2018-07-26,55.06229166666667,26.228571428571428,20.400000000000002,31.557142857142857,0.0,4.228571428571429,0,0
2018-08-02,55.08867857142857,25.87142857142857,19.942857142857143,31.585714285714285,0.0,3.871428571428571,0,0
2018-08-09,53.16027380952381,21.842857142857145,16.814285714285713,26.97142857142857,0.0,0.8428571428571426,0,0
2018-08-16,54.21879761904762,21.74285714285714,15.7,27.385714285714283,0.0,0.5142857142857145,0,0
2018-08-23,54.869791666666664,18.97142857142857,13.914285714285715,24.157142857142855,0.6571428571428574,0.4000000000000001,0,0
2018-08-30,54.51234523809524,18.599999999999998,14.357142857142858,23.2,0.5428571428571425,0.02857142857142847,0,0
2018-09-06,55.271345238095236,19.2,14.171428571428573,24.457142857142856,0.1999999999999998,0.0,0,0
2018-09-13,55.34835119047619,17.7,12.342857142857143,22.942857142857143,1.2428571428571424,0.0,0,0
2018-09-20,56.61226190476191,14.042857142857143,9.757142857142856,18.942857142857143,4.914285714285714,0.02857142857142847,0,0
2018-09-27,54.85006547619047,11.028571428571428,7.371428571428571,15.271428571428572,6.971428571428571,0.0,1,1
2018-10-04,55.34957142857142,12.042857142857143,6.757142857142857,17.814285714285713,5.957142857142857,0.0,0,0
2018-10-11,55.534375,15.914285714285715,10.728571428571428,22.428571428571427,2.0857142857142854,0.0,0,0
2018-10-18,57.60732142857143,9.557142857142859,5.557142857142857,13.314285714285715,8.442857142857143,0.0,0,0
2018-10-25,58.102470238095236,8.871428571428572,6.042857142857144,11.771428571428572,9.128571428571428,0.0,0,0
2018-11-01,55.83925595238096,9.657142857142857,6.442857142857143,13.857142857142858,8.342857142857143,0.0,0,0
2018-11-08,58.57626785714286,9.157142857142857,6.457142857142857,12.385714285714286,8.842857142857143,0.0,0,0
2018-11-15,61.157553571428565,3.257142857142857,1.1714285714285713,5.6000000000000005,14.742857142857144,0.0,0,0
2018-11-22,61.53547023809524,1.4000000000000001,-0.6714285714285714,3.7285714285714286,16.6,0.0,0,0
2018-11-29,62.25420833333334,3.8428571428571425,1.5285714285714285,6.785714285714286,14.157142857142857,0.0,0,0
2018-12-06,62.83096428571429,5.385714285714285,3.314285714285714,7.285714285714286,12.614285714285714,0.0,0,0
2018-12-13,62.56505357142857,0.5,-1.1428571428571428,1.957142857142857,17.5,0.0,0,0
2018-12-20,51.66849404761905,4.714285714285714,2.814285714285714,7.0857142857142845,13.285714285714286,0.0,2,1
2018-12-27,50.724297619047626,5.128571428571428,3.3,6.671428571428572,12.87142857142857,0.0,1,1
2019-01-03,60.180416666666666,2.414285714285714,0.0714285714285714,4.428571428571429,15.585714285714285,0.0,0,0
2019-01-10,62.74117857142857,3.385714285714286,1.2428571428571427,5.614285714285714,14.614285714285714,0.0,0,0
2019-01-17,62.816452380952384,-1.6428571428571428,-3.5714285714285716,1.1142857142857143,19.642857142857142,0.0,0,0
2019-01-24,62.92402380952382,-0.4142857142857143,-2.2857142857142856,1.7714285714285711,18.414285714285715,0.0,0,0
2019-01-31,62.08240476190477,0.8571428571428571,-1.157142857142857,3.4285714285714284,17.142857142857142,0.0,0,0
2019-02-07,62.34997619047619,4.771428571428571,1.9857142857142858,7.542857142857143,13.228571428571428,0.0,0,0
2019-02-14,59.74879166666667,5.257142857142857,0.9857142857142858,11.342857142857143,12.742857142857144,0.0,0,0
2019-02-21,58.749136904761905,4.114285714285715,-0.48571428571428565,10.171428571428573,13.885714285714286,0.0,0,0
2019-02-28,58.744172619047625,6.614285714285714,3.6999999999999997,9.714285714285714,11.385714285714286,0.0,0,0
2019-03-07,59.49458928571429,6.3,3.4285714285714284,9.785714285714286,11.700000000000001,0.0,0,0
2019-03-14,59.63257142857143,6.114285714285714,2.6999999999999997,9.514285714285714,11.885714285714286,0.0,0,0
2019-03-21,57.19169047619047,7.385714285714285,3.4,11.442857142857141,10.614285714285714,0.0,0,0
2019-03-28,56.233380952380955,8.514285714285714,3.8000000000000003,13.457142857142857,9.485714285714286,0.0,0,0
2019-04-04,56.36203571428572,10.642857142857142,5.785714285714286,16.02857142857143,7.357142857142857,0.0,0,0
2019-04-11,56.58204166666666,5.885714285714286,1.5285714285714285,10.328571428571427,12.114285714285714,0.0,0,0
2019-04-18,48.69788095238095,13.828571428571427,7.571428571428571,20.24285714285714,4.171428571428572,0.0,2,1
2019-04-25,52.80792857142857,13.514285714285714,9.314285714285715,18.685714285714287,4.728571428571429,0.0,1,1
2019-05-02,55.879869047619046,8.428571428571429,3.7285714285714286,12.6,9.571428571428571,0.0,0,0
2019-05-09,55.50689285714285,10.557142857142859,6.285714285714286,15.085714285714285,7.442857142857143,0.0,0,0
2019-05-16,55.451821428571435,15.285714285714286,10.185714285714285,20.185714285714287,2.771428571428572,0.0,0,0
2019-05-23,54.216499999999996,15.171428571428573,10.285714285714286,19.52857142857143,2.828571428571429,0.0,0,0
2019-05-30,52.01179761904762,22.614285714285717,15.328571428571427,28.900000000000002,0.3714285714285714,2.0857142857142863,1,1
2019-06-06,51.95232142857143,21.571428571428573,15.87142857142857,27.599999999999998,0.0,0.6714285714285714,1,1
2019-06-13,54.66170833333333,22.62857142857143,16.514285714285712,28.457142857142856,0.0,1.3857142857142857,0,0
2019-06-20,53.20418452380952,23.74285714285714,17.7,29.042857142857144,0.0,2.1571428571428575,0,0
2019-06-27,55.50452976190476,21.2,14.928571428571429,26.557142857142857,0.31428571428571417,1.1571428571428573,0,0
2019-07-04,54.44921428571429,16.428571428571427,12.214285714285714,20.3,1.6,0.0,0,0
2019-07-11,53.64996428571428,18.02857142857143,13.914285714285715,21.82857142857143,0.34285714285714314,0.0,0,0
2019-07-18,53.69526785714286,22.47142857142857,15.985714285714286,27.771428571428572,0.0,1.0,0,0
2019-07-25,54.00720833333333,24.985714285714288,19.8,30.457142857142856,0.0,3.1142857142857143,0,0
2019-08-01,51.434821428571425,19.8,15.028571428571428,24.728571428571428,0.0,0.0,0,0
2019-08-08,51.950178571428566,20.457142857142856,16.085714285714285,24.82857142857143,0.2285714285714288,0.27142857142857124,0,0
2019-08-15,51.43144642857143,19.214285714285715,14.642857142857142,24.071428571428573,0.08571428571428592,0.0,0,0
2019-08-22,53.173410714285716,23.52857142857143,16.885714285714286,29.571428571428573,0.0,1.9571428571428566,0,0
2019-08-29,52.932648809523805,21.657142857142855,16.17142857142857,27.042857142857144,0.31428571428571417,1.5,0,0
2019-09-05,52.8212380952381,15.528571428571428,11.228571428571428,19.785714285714285,2.4857142857142853,0.0,0,0
2019-09-12,53.470482142857136,14.6,10.828571428571427,18.714285714285715,3.3999999999999995,0.0,0,0
2019-09-19,53.87153571428571,14.185714285714287,9.4,19.442857142857143,3.8142857142857136,0.0,0,0
2019-09-26,55.04417261904762,14.014285714285714,11.242857142857144,16.8,3.9857142857142853,0.0,0,0
2019-10-03,52.514744047619054,8.685714285714285,5.2,12.4,9.314285714285715,0.0,1,1
2019-10-10,56.06342261904762,14.857142857142858,12.057142857142859,18.3,3.2571428571428567,0.0,0,0
2019-10-17,56.2455119047619,13.271428571428572,9.785714285714286,17.5,4.728571428571429,0.0,0,0
2019-10-24,56.78088690476191,10.142857142857142,7.085714285714286,13.9,7.857142857142857,0.0,0,0
2019-10-31,55.05027380952381,7.1000000000000005,3.9714285714285715,10.185714285714285,10.9,0.0,0,0
2019-11-07,59.140565476190474,5.271428571428571,2.414285714285714,8.3,12.728571428571428,0.0,0,0
2019-11-14,59.159779761904765,6.0,2.9285714285714284,9.1,12.0,0.0,0,0
2019-11-21,59.912059523809525,6.471428571428571,4.728571428571429,8.414285714285715,11.528571428571428,0.0,0,0
2019-11-28,59.80317857142857,3.8428571428571425,0.8285714285714286,6.5,14.157142857142857,0.0,0,0
2019-12-05,61.689059523809526,4.314285714285714,1.9857142857142858,6.685714285714285,13.685714285714285,0.0,0,0
2019-12-12,59.74446428571429,4.871428571428572,1.7428571428571427,7.8,13.12857142857143,0.0,0,0
2019-12-19,50.65291071428572,5.3428571428571425,2.971428571428571,7.571428571428571,12.657142857142857,0.0,1,1
2019-12-26,46.57266071428572,2.2857142857142856,-0.1142857142857144,4.4714285714285715,15.714285714285714,0.0,2,1
2020-01-02,56.21391666666667,2.857142857142857,-0.2571428571428571,5.6571428571428575,15.142857142857142,0.0,0,0
2020-01-09,60.41160714285714,6.857142857142857,4.214285714285714,8.942857142857143,11.142857142857142,0.0,0,0
2020-01-16,60.31816071428571,3.8,1.0857142857142859,6.457142857142857,14.200000000000001,0.0,0,0
2020-01-23,61.279678571428576,2.4,0.12857142857142856,5.128571428571428,15.6,0.0,0,0
2020-01-30,60.407351190476184,6.642857142857143,4.514285714285714,8.585714285714285,11.357142857142858,0.0,0,0
2020-02-06,60.568398809523806,5.3999999999999995,2.8428571428571425,8.285714285714286,12.6,0.0,0,0
2020-02-13,60.228547619047625,6.471428571428571,3.6999999999999997,9.714285714285714,11.528571428571428,0.0,0,0
2020-02-20,59.077958333333335,5.771428571428571,3.4,7.8,12.228571428571428,0.0,0,0
2020-02-27,58.95033928571428,4.6571428571428575,1.842857142857143,8.3,13.342857142857143,0.0,0,0
2020-03-05,58.91609523809524,5.914285714285714,2.957142857142857,9.242857142857144,12.085714285714285,0.0,0,0
2020-03-12,56.96972023809524,7.085714285714286,2.242857142857143,12.214285714285714,10.914285714285715,0.0,0,0
2020-03-19,54.424601190476196,3.442857142857143,-0.28571428571428586,7.471428571428571,14.557142857142859,0.0,0,0
2020-03-26,53.30305357142858,3.6714285714285713,-1.1857142857142857,8.357142857142858,14.328571428571427,0.0,0,0
2020-04-02,51.200857142857146,9.028571428571428,3.1999999999999997,14.985714285714286,8.971428571428572,0.0,0,0
2020-04-09,45.27698214285714,8.957142857142857,2.8857142857142857,14.742857142857144,9.042857142857143,0.0,2,1
2020-04-16,49.765482142857145,10.4,4.628571428571428,15.842857142857143,7.6000000000000005,0.0,0,0
2020-04-23,50.07677976190476,13.228571428571428,6.957142857142857,19.25714285714286,4.771428571428571,0.0,0,0
2020-04-30,48.23919047619048,10.714285714285714,6.6571428571428575,14.942857142857141,7.285714285714286,0.0,1,1
2020-05-07,50.1552380952381,11.62857142857143,5.814285714285715,17.385714285714286,6.371428571428571,0.0,0,0
2020-05-14,50.059333333333335,12.5,7.7,17.242857142857144,5.5,0.0,0,0
2020-05-21,47.763845238095236,14.228571428571428,8.657142857142857,18.785714285714285,3.7714285714285714,0.0,1,1
2020-05-28,47.621232142857146,15.914285714285715,9.514285714285714,21.571428571428573,2.3000000000000003,0.0,1,1
2020-06-04,50.509142857142855,15.828571428571427,10.799999999999999,20.442857142857143,2.1714285714285717,0.0,0,0
2020-06-11,48.34847619047619,20.47142857142857,15.242857142857144,25.142857142857142,0.12857142857142836,0.22857142857142826,0,0
2020-06-18,49.93173214285715,18.8,14.228571428571428,23.114285714285717,0.1999999999999998,0.0,0,0
2020-06-25,51.03688690476191,21.74285714285714,17.599999999999998,26.099999999999998,0.0,0.6999999999999998,0,0
2020-07-02,51.615029761904765,18.614285714285717,14.842857142857143,22.014285714285712,0.7142857142857143,0.04285714285714296,0,0
2020-07-09,50.864625,16.985714285714288,11.942857142857141,21.571428571428573,1.4142857142857146,0.0,0,0
2020-07-16,50.6185,18.542857142857144,13.385714285714286,23.12857142857143,0.7428571428571428,0.12857142857142836,0,0
2020-07-23,50.42470238095238,20.142857142857142,15.457142857142857,24.714285714285715,0.0,0.14285714285714285,0,0
2020-07-30,49.115654761904764,19.942857142857143,13.814285714285715,25.957142857142856,0.014285714285714488,0.02857142857142847,0,0
2020-08-06,51.43091666666667,26.3,19.642857142857142,32.285714285714285,0.0,4.3,0,0
2020-08-13,51.5311130952381,23.857142857142858,19.099999999999998,28.728571428571428,0.0,2.0714285714285707,0,0
2020-08-20,52.26697023809524,21.657142857142855,17.185714285714287,26.0,0.08571428571428592,1.442857142857143,0,0
2020-08-27,51.34003571428572,16.45714285714286,12.842857142857143,20.385714285714283,1.614285714285714,0.0,0,0
2020-09-03,51.67822023809524,16.485714285714288,12.685714285714285,20.342857142857145,1.6857142857142853,0.0,0,0
2020-09-10,51.62555952380952,18.585714285714285,12.285714285714286,25.357142857142858,0.8571428571428571,0.05714285714285694,0,0
2020-09-17,52.425958333333334,15.714285714285714,9.285714285714286,22.214285714285715,2.5142857142857147,0.0,0,0
2020-09-24,54.16725,12.928571428571429,9.614285714285714,16.185714285714287,5.071428571428571,0.0,0,0
