timestamp,actual,sarima,sarima_lower_95,sarima_upper_95
2018-10-04,55.34957142857142,56.575013092397974,-584812.7236279405,584925.8736541253
2018-10-11,55.534375,56.30092721568671,-925238.350226311,925350.9520807425
2018-10-18,57.60732142857143,56.80645043625089,-1223346.1335617816,1223459.7464626543
2018-10-25,58.10247023809524,55.28241593576948,-1496130.648001384,1496241.2128332555
2018-11-01,55.83925595238096,57.0404987510594,-1754937.1198208667,1755051.2008183687
2018-11-08,58.57626785714286,57.88894329840268,-2006026.9800412292,2006142.7579278261
2018-11-15,61.157553571428565,58.319850105748,-2253123.064354044,2253239.7040542555
2018-11-22,61.53547023809524,58.74549056949886,-2498535.7002436477,2498653.191224787
2018-11-29,62.25420833333334,59.23554495677804,-2743767.35035613,2743885.8214460434
2018-12-06,62.83096428571429,59.574927493559024,-2989833.737666228,2989952.887521215
2018-12-13,62.56505357142857,58.741773813689385,-3237444.0639604186,3237561.5475080456
2018-12-20,51.66849404761905,53.708537340019866,-3487107.324245622,3487214.7413203022
2018-12-27,50.724297619047626,54.003265084313114,-3739182.0808692193,3739290.0873993877
2019-01-03,60.180416666666666,57.50392473123363,-3993941.680524951,3994056.688374413
2019-01-10,62.74117857142857,58.593946546340575,-4251593.193334742,4251710.381227835
2019-01-17,62.816452380952384,58.50546764277235,-4512285.529989312,4512402.540924598
2019-01-24,62.92402380952382,58.145910290293166,-4776129.529481257,4776245.821301837
2019-01-31,62.08240476190477,58.35311160846146,-5043206.945669921,5043323.651893139
2019-02-07,62.34997619047619,58.46709429097883,-5313578.619658772,5313695.553847354
2019-02-14,59.74879166666667,58.322905289408524,-5587287.492736992,5587404.13854757
2019-02-21,58.74913690476191,59.11439799364035,-5864361.5135114845,5864479.742307471
2019-02-28,58.744172619047625,58.63458272438059,-6144821.275369688,6144938.544535137
2019-03-07,59.49458928571429,57.57567851411555,-6428675.937948625,6428791.089305653
2019-03-14,59.63257142857143,59.02578004926011,-6715925.462821512,6716043.51438161
2019-03-21,57.19169047619047,57.63895668996551,-7006572.806489094,7006688.084402475
2019-03-28,56.23338095238096,54.38155910115577,-7300610.255209579,7300719.018327781
2019-04-04,56.36203571428572,56.36964774295563,-7598020.451185714,7598133.190481201
2019-04-11,56.58204166666666,55.7293206733966,-7898798.226463831,7898909.685105178
2019-04-18,48.69788095238095,55.58340218768668,-8202925.17743965,8203036.344244025
2019-04-25,52.80792857142857,54.51923116648319,-8510385.65297333,8510494.691435663
2019-05-02,55.879869047619046,55.83995161592862,-8821157.87507671,8821269.55497994
2019-05-09,55.50689285714285,54.641711991320896,-9135227.166362435,9135336.449786417
2019-05-16,55.45182142857144,54.68338376639417,-9452569.33063828,9452678.697405813
2019-05-23,54.2165,56.074324630321264,-9773163.171368927,9773275.320018187
2019-05-30,52.01179761904762,55.03964998918593,-10096990.896678152,10097100.97597813
2019-06-06,51.95232142857143,56.27870408539399,-10424025.901701164,10424138.459109336
2019-06-13,54.66170833333333,56.115314451602316,-10754249.734927993,10754361.965556897
2019-06-20,53.20418452380952,55.88514937902728,-11087638.807439769,11087750.577738525
2019-06-27,55.50452976190476,55.98087173138885,-11424170.427772893,11424282.389516355
2019-07-04,54.44921428571429,55.57667521789807,-11763823.143622307,11763934.296972742
2019-07-11,53.64996428571428,54.839939202104844,-12106574.584940197,12106684.2648186
2019-07-18,53.69526785714286,55.056870967509816,-12452401.383447642,12452511.497189576
2019-07-25,54.00720833333333,55.54181400641283,-12801282.300438972,12801393.384066986
2019-08-01,51.43482142857143,55.547796281011784,-13153196.346596679,13153307.44218924
2019-08-08,51.950178571428566,54.63473124099826,-13508122.438478632,13508231.707941113
2019-08-15,51.43144642857143,55.125973743993804,-13866036.96187205,13866147.21381954
2019-08-22,53.17341071428572,55.42561570986309,-14226920.470379608,14227031.321611026
2019-08-29,52.932648809523805,55.25113834762506,-14590752.465250341,14590862.967527037
2019-09-05,52.8212380952381,55.60155942320263,-14957511.436846483,14957622.63996533
2019-09-12,53.470482142857136,55.63134029515392,-15327177.99792784,15327289.260608431
2019-09-19,53.87153571428571,56.219145662876365,-15699731.320038117,15699843.758329444
2019-09-26,55.04417261904762,55.38422364189674,-16075153.720544875,16075264.488992158
2019-10-03,52.514744047619054,56.188785983713046,-16514231.770141996,16514344.147713963
2019-10-10,56.06342261904762,56.05350067075473,-16968229.952199392,16968342.059200734
2019-10-17,56.2455119047619,56.28474937751682,-17431485.47641272,17431598.045911476
2019-10-24,56.78088690476191,55.56179943222466,-17901369.491991505,17901480.61559037
2019-10-31,55.05027380952381,56.381940322003416,-18377212.358883724,18377325.12276437
2019-11-07,59.14056547619048,56.77441384360086,-18858748.986107863,18858862.53493555
2019-11-14,59.159779761904765,56.97058156686774,-19345840.39446668,19345954.33562981
2019-11-21,59.912059523809525,57.16427331327179,-19838383.67344605,19838498.00199268
2019-11-28,59.80317857142857,57.38824933213919,-20336289.159267135,20336403.935765803
2019-12-05,61.689059523809526,57.54138682537262,-20839473.727466468,20839588.810240116
2019-12-12,59.74446428571429,57.14325520917841,-21347859.07369168,21347973.360202096
2019-12-19,50.65291071428572,54.7704503433388,-21861371.56543459,21861481.106335275
2019-12-26,46.57266071428572,54.90259333991037,-22379935.040513437,22380044.84570012
2020-01-02,56.21391666666667,56.54200852112748,-22903481.940009896,22903595.02402694
2020-01-09,60.41160714285714,57.048059843876736,-23431949.26719874,23432063.36331843
2020-01-16,60.31816071428571,57.00003784043083,-23965273.539366305,23965387.539441988
2020-01-23,61.279678571428576,56.82456802514417,-24503393.990531,24503507.639667053
2020-01-30,60.40735119047618,56.9155603823614,-25046252.294649664,25046366.12577043
2020-02-06,60.568398809523806,56.962725902055325,-25593793.09192657,25593907.01737838
2020-02-13,60.228547619047625,56.88851173867814,-26145962.917352796,26146076.694376275
2020-02-20,59.077958333333335,57.25420929260271,-26702709.669844307,26702824.17826289
2020-02-27,58.95033928571428,57.02220009393169,-27263984.734224476,27264098.77862466
2020-03-05,58.91609523809524,56.51793163345357,-27829739.911738455,27829852.94760172
2020-03-12,56.96972023809524,57.19327480729388,-28399927.556788016,28400041.94333763
2020-03-19,54.4246011904762,56.534834821294645,-28974505.575710606,28974618.645380247
2020-03-26,53.30305357142858,54.99694243546359,-29553430.407321878,29553540.401206747
2020-04-02,51.200857142857146,55.92522080137548,-30136657.01881893,30136768.869260535
2020-04-09,45.27698214285714,55.61774681454093,-30724148.769560646,30724260.005054276
2020-04-16,49.765482142857145,55.542719532414935,-31315865.123386733,31315976.208825797
2020-04-23,50.07677976190476,55.035974875351734,-31911768.885746222,31911878.957695972
2020-04-30,48.23919047619048,55.650489398548,-32511821.79313535,32511933.094114143
2020-05-07,50.1552380952381,55.08071224956571,-33115990.531678118,33116100.69310262
2020-05-14,50.059333333333335,55.09388072167803,-33724238.75239405,33724348.94015549
2020-05-21,47.76384523809524,55.741409445037355,-34336532.80978767,34336644.292606555
2020-05-28,47.621232142857146,55.24853254143081,-34952841.82532796,34952952.322393045
2020-06-04,50.509142857142855,55.82465154457399,-35573131.833133176,35573243.48243627
2020-06-11,48.34847619047619,55.741410184190165,-36197373.660627015,36197485.14344738
2020-06-18,49.93173214285715,55.62677428251457,-36825536.59569255,36825647.849241115
2020-06-25,51.03688690476191,55.66535468918605,-37457591.14990614,37457702.48061553
2020-07-02,51.615029761904765,55.468897726392115,-38093509.153761595,38093620.091557056
2020-07-09,50.864625,55.11609697422898,-38733262.68457871,38733372.916772656
2020-07-16,50.6185,55.21166411123239,-39376823.977018386,39376934.40034661
2020-07-23,50.42470238095238,55.43323702439841,-40024166.84749713,40024277.713971175
2020-07-30,49.11565476190477,55.42962604111908,-40675265.76888109,40675376.62813317
2020-08-06,51.43091666666667,54.99392401668153,-41330095.67182413,41330205.659672156
2020-08-13,51.5311130952381,55.21845862937619,-41988630.765670426,41988741.20258769
2020-08-20,52.26697023809524,55.3529120522811,-42650847.65750273,42650958.36332684
2020-08-27,51.34003571428572,55.264457784952995,-43316722.870400146,43316833.399315715
2020-09-03,51.67822023809524,55.42278505856623,-43986232.83795489,43986343.68352501
2020-09-10,51.62555952380952,55.43036301033363,-44659355.35462211,44659466.215348125
2020-09-17,52.42595833333333,55.70029675329467,-45336067.87948162,45336179.280075125
2020-09-24,54.16725,55.301333749707034,-46016349.67379014,46016460.27645764
