timestamp,residual
2015-01-01,51.398732142857135
2015-01-08,-30.203627008921067
2015-01-15,-4.875623114200913
2015-01-22,2.949655829258184
2015-01-29,-1.3296267119833445
2015-02-05,0.7784920558461721
2015-02-12,-2.1381790256301088
2015-02-19,2.6018846730065732
2015-02-26,0.13879144513698805
2015-03-05,-2.3350214935235627
2015-03-12,-0.40307666086618354
2015-03-19,1.299278242153818
2015-03-26,1.8851772153469852
2015-04-02,-8.616131205981702
2015-04-09,12.086209628582665
2015-04-16,-6.472524188308881
2015-04-23,2.029908968801088
2015-04-30,-2.6880184844393256
2015-05-07,4.738580795916363
2015-05-14,-5.917139596220885
2015-05-21,3.560541869247288
2015-05-28,2.8301082437237
2015-06-04,-5.076347659241073
2015-06-11,3.9181442121117627
2015-06-18,-1.8766002347992412
2015-06-25,-0.17149723818554463
2015-07-02,2.416381906792026
2015-07-09,-4.148784756824078
2015-07-16,2.5018017643687145
2015-07-23,-1.3059328504478955
2015-07-30,-0.44662316208786734
2015-08-06,2.3151941050889207
2015-08-13,-1.8249011179770989
2015-08-20,1.58891364155577
2015-08-27,-0.5029148633463549
2015-09-03,-0.5869695982580012
2015-09-10,0.8489430020187214
2015-09-17,-2.0313579423580848
2015-09-24,2.802076906325574
2015-10-01,-2.136243493929946
2015-10-08,2.3643059574628538
2015-10-15,-0.9605307452263929
2015-10-22,-1.366301938642252
2015-10-29,0.8614287084020376
2015-11-05,1.179451129873577
2015-11-12,0.038954665067173266
2015-11-19,-0.5005513319898682
2015-11-26,-0.6691240854547473
2015-12-03,-1.3551950903715948
2015-12-10,1.3569658086597869
2015-12-17,-5.2712899723888285
2015-12-24,-3.1810019917767676
2015-12-31,10.591929253765393
2016-01-07,8.526110448644467
2016-01-14,4.024047200416547
2016-01-21,0.3070450896132755
2016-01-28,1.5067842353680376
2016-02-04,1.1730578956891407
2016-02-11,3.0245994118350126
2016-02-18,1.376159423098521
2016-02-25,-0.24250151601555814
2016-03-03,2.0466022649198194
2016-03-10,2.280193989974997
2016-03-17,-0.0032908784204011
2016-03-24,-5.3314670243659705
2016-03-31,9.415923833592451
2016-04-07,-2.176192717652526
2016-04-14,-0.06103428984199155
2016-04-21,2.1831937620020057
2016-04-28,1.2246023742333847
2016-05-05,-3.248239584717858
2016-05-12,3.372485079972698
2016-05-19,3.2352417411469077
2016-05-26,-3.248098684680947
2016-06-02,3.4277696159523217
2016-06-09,-0.9164595140893681
2016-06-16,0.5842979918945446
2016-06-23,1.3499643912623966
2016-06-30,-1.1037296691427372
2016-07-07,1.3143797119736718
2016-07-14,-0.3444904308964212
2016-07-21,0.7153479029855845
2016-07-28,-0.3434796401398543
2016-08-04,-0.45376150737392607
2016-08-11,0.43653228174042624
2016-08-18,1.4233188229880795
2016-08-25,0.965882327345021
2016-09-01,-0.8273014086218353
2016-09-08,0.4247253420832138
2016-09-15,-0.5701077321713939
2016-09-22,0.7940042334099786
2016-09-29,-0.16081151610300992
2016-10-06,3.324619259362983
2016-10-13,-0.7909813415483242
2016-10-20,0.6008704455007532
2016-10-27,-2.5461784993900665
2016-11-03,4.179586794282514
2016-11-10,-0.1435619667937118
2016-11-17,-1.604525418677646
2016-11-24,0.5396352085371561
2016-12-01,1.7255198577211175
2016-12-08,-1.724249256394792
2016-12-15,1.7599832213342381
2016-12-22,-5.062950274251854
2016-12-29,0.7711137472445841
2017-01-05,4.118696846489705
2017-01-12,-0.2340880817005342
2017-01-19,0.5149268209079452
2017-01-26,-0.8263528836383074
2017-02-02,-1.3375427010537706
2017-02-09,0.9261709565916334
2017-02-16,-1.612802002842919
2017-02-23,-0.7341361441540144
2017-03-02,0.10296184463093994
2017-03-09,-1.2115022462558116
2017-03-16,1.2069833365567462
2017-03-23,1.0169362823002572
2017-03-30,-3.4761352463977317
2017-04-06,1.5610582246518945
2017-04-13,-4.012365637290728
2017-04-20,6.384656405829659
2017-04-27,-3.4136799997190153
2017-05-04,3.3648434127149187
2017-05-11,-1.7612088029036599
2017-05-18,-1.299970494494616
2017-05-25,-1.2992927447491667
2017-06-01,-0.24768645383093002
2017-06-08,3.3097486985969837
2017-06-15,-1.4363294318923465
2017-06-22,2.148029120453046
2017-06-29,-1.0389352497244886
2017-07-06,1.0064935834254314
2017-07-13,-1.0667556198907349
2017-07-20,-0.3955442469503083
2017-07-27,0.3245587653039905
2017-08-03,-0.14107223042895356
2017-08-10,-0.547815679489922
2017-08-17,0.273433148236343
2017-08-24,0.2012862950377965
2017-08-31,0.16470872392351055
2017-09-07,1.5933500206023083
2017-09-14,0.25207978107555107
2017-09-21,-0.5911584710872191
2017-09-28,-1.520216223404482
2017-10-05,2.402457648427628
2017-10-12,-0.9045787144290358
2017-10-19,0.8919106124858587
2017-10-26,-2.332957414185749
2017-11-02,2.086253732562078
2017-11-09,0.9619356143186479
2017-11-16,0.8639813553261391
2017-11-23,0.1822789096975228
2017-11-30,0.059602449584716055
2017-12-07,0.9752566917914649
2017-12-14,-1.9603014703942279
2017-12-21,-6.5112419167841225
2017-12-28,0.8172614597273054
2018-01-04,4.573514135284391
2018-01-11,0.9537269336108949
2018-01-18,-0.9765417249859638
2018-01-25,-0.45175067432891325
2018-02-01,1.1950832231863018
2018-02-08,-0.4791653453252209
2018-02-15,0.20223469455176968
2018-02-22,2.2309203833195923
2018-03-01,-1.5495354895848337
2018-03-08,-1.7527035777277504
2018-03-15,3.2286561287607825
2018-03-22,-2.783017935078526
2018-03-29,-6.0193846330943614
2018-04-05,5.294656289290685
2018-04-12,0.5631588834256576
2018-04-19,-3.407608990401762
2018-04-26,-0.2415884058665867
2018-05-03,2.5183093730885915
2018-05-10,-2.231972586187375
2018-05-17,0.6618782624117117
2018-05-24,4.393131475745321
2018-05-31,-2.9590662226746787
2018-06-07,1.6141448927431483
2018-06-14,-0.05501451159408077
2018-06-21,-1.6994183345150375
2018-06-28,0.9330928533528038
2018-07-05,-1.310042902491439
2018-07-12,-0.7576018274934313
2018-07-19,1.099041913552277
2018-07-26,1.2482499260646236
2018-08-02,-0.020680337513965696
2018-08-09,-1.6427283513268591
2018-08-16,1.0388902128852777
2018-08-23,0.32195688514545395
2018-08-30,-0.29701189701998487
2018-09-06,-0.02150072885201837
2018-09-13,0.16152079665454977
2018-09-20,1.2062632291523911
2018-09-27,-1.1892719343575493
